

   ---- Transcoding 'C:\Users\cstyles\OneDrive - ARM\Documents\mbed\Projects\blackbriar\MCB-iMX7\v1.0.0\MCB-iMX7-WARP-v1.0.0.GTO' ----   Sun Feb 11 20:33:39 2018

D10   --> D140
-----------------------------------------------------------------


   ---- Transcoding 'C:\Users\cstyles\OneDrive - ARM\Documents\mbed\Projects\blackbriar\MCB-iMX7\v1.0.0\MCB-iMX7-WARP-v1.0.0.GTL' ----   Sun Feb 11 20:33:47 2018

D10   --> D141
D11   --> D142
D12   --> D143
D13   --> D144
D14   --> D145
D15   --> D146
D16   --> D147
D17   --> D148
D18   --> D149
D19   --> D150
D20   --> D151
D21   --> D152
D22   --> D153
D23   --> D154
D24   --> D155
D25   --> D156
-----------------------------------------------------------------


   ---- Transcoding 'C:\Users\cstyles\OneDrive - ARM\Documents\mbed\Projects\blackbriar\MCB-iMX7\v1.0.0\MCB-iMX7-WARP-v1.0.0.GTP' ----   Sun Feb 11 20:34:31 2018

D10   --> D157
D11   --> D158
D12   --> D159
D13   --> D160
D14   --> D161
D15   --> D162
D16   --> D163
-----------------------------------------------------------------


   ---- Transcoding 'C:\Users\cstyles\OneDrive - ARM\Documents\mbed\Projects\blackbriar\MCB-iMX7\v1.0.0\MCB-iMX7-WARP-v1.0.0.GTS' ----   Sun Feb 11 20:34:36 2018

D10   --> D164
D11   --> D165
D12   --> D166
D13   --> D167
D14   --> D168
D15   --> D169
D16   --> D170
D17   --> D171
D18   --> D172
D19   --> D173
D20   --> D174
D21   --> D175
-----------------------------------------------------------------
