

   ---- Transcoding 'C:\Users\cstyles\OneDrive - ARM\Documents\mbed\Projects\blackbriar\ModuleCarrier-WISE-1570\v1.0.0\Wise-1570-v1.0.GTL' ----   Mon Jan 15 11:24:20 2018

D10   --> D100
-----------------------------------------------------------------


   ---- Transcoding 'C:\Users\cstyles\OneDrive - ARM\Documents\mbed\Projects\blackbriar\ModuleCarrier-WISE-1570\v1.0.0\Wise-1570-v1.0.GTO' ----   Mon Jan 15 11:24:28 2018

D10   --> D137
D11   --> D138
D12   --> D139
D13   --> D140
D14   --> D141
D15   --> D142
D16   --> D143
D17   --> D144
D18   --> D145
D19   --> D146
D20   --> D147
D21   --> D148
D22   --> D149
D23   --> D150
D24   --> D151
D25   --> D152
D26   --> D153
D100  --> D154
-----------------------------------------------------------------


   ---- Transcoding 'C:\Users\cstyles\OneDrive - ARM\Documents\mbed\Projects\blackbriar\ModuleCarrier-WISE-1570\v1.0.0\Wise-1570-v1.0.GTO' ----   Mon Jan 15 11:26:39 2018

D10   --> D155
D11   --> D156
D12   --> D157
D13   --> D158
D14   --> D159
D15   --> D160
D16   --> D161
D17   --> D162
D18   --> D163
D19   --> D164
D20   --> D165
D21   --> D166
D22   --> D167
D23   --> D168
D24   --> D169
D25   --> D170
D26   --> D171
D100  --> D172
-----------------------------------------------------------------
